"id";"program_id";"gap";"created_at";"updated_at";"vital_type_id";"professional_id";"change_reason";"last_change"
1;3;"Medications";"2013-07-04 15:07:23.859831";"2013-07-04 15:07:23.859831";;8;"";""
2;3;"Blood Glucose test";"2013-07-04 15:07:24.00046";"2013-07-04 15:07:24.00046";4;8;"";""
3;3;"Weight";"2013-07-04 15:07:24.484847";"2013-07-04 15:07:24.484847";1;8;"";""
4;3;"Temperature";"2013-07-04 15:07:24.656727";"2013-07-04 15:07:24.656727";2;8;"";""
5;3;"Blood Pressure - Systolic";"2013-07-04 15:07:24.812981";"2013-07-04 15:07:24.812981";5;8;"";""
6;3;"Blood Pressure - Diastolic";"2013-07-04 15:07:24.953609";"2013-07-04 15:07:24.953609";6;8;"";""
7;3;"Lipid Panel Result";"2013-07-04 15:07:25.125489";"2013-07-04 15:07:25.125489";9;8;"";""
8;3;"BMI Result";"2013-07-04 15:07:25.344244";"2013-07-04 15:07:25.344244";7;8;"";""
9;3;"HbA1c Result";"2013-07-04 15:07:25.484873";"2013-07-04 15:07:25.484873";8;8;"";""
10;3;"Eye Exam";"2013-07-04 15:07:25.672378";"2013-07-04 15:07:25.672378";;8;"";""
11;3;"Eye Exam";"2013-07-04 15:07:25.703629";"2013-07-04 15:07:25.703629";;8;"";""
12;3;"Eye Exam";"2013-07-04 15:07:25.719254";"2013-07-04 15:07:25.719254";;8;"";""
13;3;"Eye Exam";"2013-07-04 15:07:25.734879";"2013-07-04 15:07:25.734879";;8;"";""
14;3;"Eye Exam";"2013-07-04 15:07:25.76613";"2013-07-04 15:07:25.76613";;8;"";""
15;3;"Eye Exam";"2013-07-04 15:07:25.781756";"2013-07-04 15:07:25.781756";;8;"";""
16;3;"Eye Exam";"2013-07-04 15:07:25.797381";"2013-07-04 15:07:25.797381";;8;"";""
17;3;"Cardiac Assessment";"2013-07-04 15:07:25.828632";"2013-07-04 15:07:25.828632";;8;"";""
18;3;"Nephropathy Assessment";"2013-07-04 15:07:25.844257";"2013-07-04 15:07:25.844257";;8;"";""
19;3;"HbA1c Test";"2013-07-04 15:07:25.875508";"2013-07-04 15:07:25.875508";;8;"";""
20;3;"Lipid Panel";"2013-07-04 15:07:25.891133";"2013-07-04 15:07:25.891133";;8;"";""
21;3;"Smoking";"2013-07-04 15:07:25.906759";"2013-07-04 15:07:25.906759";;8;"";""
22;6;"Medications";"2013-07-04 15:07:26.109889";"2013-07-04 15:07:26.109889";;10;"";""
23;6;"Blood Glucose test";"2013-07-04 15:07:26.14114";"2013-07-04 15:07:26.14114";4;10;"";""
24;6;"Weight";"2013-07-04 15:07:26.297394";"2013-07-04 15:07:26.297394";1;10;"";""
25;6;"Temperature";"2013-07-04 15:07:26.469273";"2013-07-04 15:07:26.469273";2;10;"";""
26;6;"Blood Pressure - Systolic";"2013-07-04 15:07:26.641153";"2013-07-04 15:07:26.641153";5;10;"";""
27;6;"Blood Pressure - Diastolic";"2013-07-04 15:07:26.766156";"2013-07-04 15:07:26.766156";6;10;"";""
28;6;"Lipid Panel Result";"2013-07-04 15:07:27.094289";"2013-07-04 15:07:27.094289";9;10;"";""
29;6;"BMI Result";"2013-07-04 15:07:27.234918";"2013-07-04 15:07:27.234918";7;10;"";""
30;6;"HbA1c Result";"2013-07-04 15:07:27.359921";"2013-07-04 15:07:27.359921";8;10;"";""
31;6;"Foot Exam";"2013-07-04 15:07:27.50055";"2013-07-04 15:07:27.50055";;10;"";""
32;6;"Foot Exam";"2013-07-04 15:07:27.516175";"2013-07-04 15:07:27.516175";;10;"";""
33;6;"Foot Exam";"2013-07-04 15:07:27.547426";"2013-07-04 15:07:27.547426";;10;"";""
34;6;"Foot Exam";"2013-07-04 15:07:27.563051";"2013-07-04 15:07:27.563051";;10;"";""
35;6;"Foot Exam";"2013-07-04 15:07:27.578677";"2013-07-04 15:07:27.578677";;10;"";""
36;6;"Foot Exam";"2013-07-04 15:07:27.594302";"2013-07-04 15:07:27.594302";;10;"";""
37;6;"Foot Exam";"2013-07-04 15:07:27.625553";"2013-07-04 15:07:27.625553";;10;"";""
38;6;"Foot Exam";"2013-07-04 15:07:27.641178";"2013-07-04 15:07:27.641178";;10;"";""
39;6;"Eye Exam";"2013-07-04 15:07:27.672429";"2013-07-04 15:07:27.672429";;10;"";""
40;6;"Eye Exam";"2013-07-04 15:07:27.688054";"2013-07-04 15:07:27.688054";;10;"";""
41;6;"Eye Exam";"2013-07-04 15:07:27.70368";"2013-07-04 15:07:27.70368";;10;"";""
42;6;"Eye Exam";"2013-07-04 15:07:27.734931";"2013-07-04 15:07:27.734931";;10;"";""
43;6;"Eye Exam";"2013-07-04 15:07:27.750556";"2013-07-04 15:07:27.750556";;10;"";""
44;6;"Eye Exam";"2013-07-04 15:07:27.766181";"2013-07-04 15:07:27.766181";;10;"";""
45;6;"Cardiac Assessment";"2013-07-04 15:07:27.797432";"2013-07-04 15:07:27.797432";;10;"";""
46;6;"Nephropathy Assessment";"2013-07-04 15:07:27.813058";"2013-07-04 15:07:27.813058";;10;"";""
47;6;"HbA1c Test";"2013-07-04 15:07:27.844308";"2013-07-04 15:07:27.844308";;10;"";""
48;6;"Lipid Panel";"2013-07-04 15:07:27.859934";"2013-07-04 15:07:27.859934";;10;"";""
49;6;"Smoking";"2013-07-04 15:07:27.875559";"2013-07-04 15:07:27.875559";;10;"";""
50;9;"Medications";"2013-07-04 15:07:28.141191";"2013-07-04 15:07:28.141191";;8;"";""
51;9;"Blood Glucose test";"2013-07-04 15:07:28.172442";"2013-07-04 15:07:28.172442";4;8;"";""
52;9;"Weight";"2013-07-04 15:07:28.328696";"2013-07-04 15:07:28.328696";1;8;"";""
53;9;"Temperature";"2013-07-04 15:07:28.500575";"2013-07-04 15:07:28.500575";2;8;"";""
54;9;"Blood Pressure - Systolic";"2013-07-04 15:07:28.672455";"2013-07-04 15:07:28.672455";5;8;"";""
55;9;"Blood Pressure - Diastolic";"2013-07-04 15:07:28.813083";"2013-07-04 15:07:28.813083";6;8;"";""
56;9;"Lipid Panel Result";"2013-07-04 15:07:29.141217";"2013-07-04 15:07:29.141217";9;8;"";""
57;9;"BMI Result";"2013-07-04 15:07:29.359972";"2013-07-04 15:07:29.359972";7;8;"";""
58;9;"HbA1c Result";"2013-07-04 15:07:29.516226";"2013-07-04 15:07:29.516226";8;8;"";""
59;9;"Foot Exam";"2013-07-04 15:07:29.656855";"2013-07-04 15:07:29.656855";;8;"";""
60;9;"Foot Exam";"2013-07-04 15:07:29.67248";"2013-07-04 15:07:29.67248";;8;"";""
61;9;"Foot Exam";"2013-07-04 15:07:29.688106";"2013-07-04 15:07:29.688106";;8;"";""
62;9;"Foot Exam";"2013-07-04 15:07:29.719356";"2013-07-04 15:07:29.719356";;8;"";""
63;9;"Foot Exam";"2013-07-04 15:07:29.734982";"2013-07-04 15:07:29.734982";;8;"";""
64;9;"Foot Exam";"2013-07-04 15:07:29.750607";"2013-07-04 15:07:29.750607";;8;"";""
65;9;"Foot Exam";"2013-07-04 15:07:29.766233";"2013-07-04 15:07:29.766233";;8;"";""
66;9;"Foot Exam";"2013-07-04 15:07:29.797483";"2013-07-04 15:07:29.797483";;8;"";""
